time_window,outlier_method,r_squared,beta,p_value,n_windows,std_err
1,Raw,3.594702600916293e-05,5.670289730213203e-08,0.8123053780548412,1571,2.387561073399162e-07
1,IQR (1.5x),0.00012196463305747732,5.6316339898889754e-06,0.7097774913334451,1138,1.5128707042294942e-05
1,Pctl (1%-99%),0.00028667593694828324,6.457628128691107e-07,0.5068615722979107,1539,9.726984371794206e-07
1,Z-Score (3),5.620424327263106e-05,2.2852185382294498e-07,0.7674725355308624,1558,7.727271734974799e-07
1,Winsorized,0.0001143971609648576,3.0987710882077435e-07,0.6718530260633497,1571,7.31384172546087e-07
1,Abs (200k),5.19949834976897e-05,1.4578794077100264e-07,0.775408704861723,1568,5.10897420079098e-07
1,Abs (100k),5.19949834976897e-05,1.4578794077100264e-07,0.775408704861723,1568,5.10897420079098e-07
1,MAD (3),0.000508319583759675,1.2315731056636578e-05,0.44916121127444175,1129,1.6267447329934195e-05
1,Pctl (5%-95%),0.00041243692473820704,2.069121937568638e-06,0.4455832734584283,1413,2.7117786076891892e-06
5,Raw,0.0001454448931642063,5.8481125352436754e-08,0.6984996801418216,1034,1.509367688819794e-07
5,IQR (1.5x),0.001146742489366445,1.76428440770253e-06,0.3220867585853642,857,1.7807519621226133e-06
5,Pctl (1%-99%),0.00020519811827411348,1.920031505344259e-07,0.648995590744253,1012,4.217124458689876e-07
5,Z-Score (3),0.0002285578255965267,1.889844471331005e-07,0.6292778140693924,1022,3.913616752392695e-07
5,Winsorized,0.0003442041505480554,1.8737363231573908e-07,0.551235902799787,1034,3.143299908525457e-07
5,Abs (200k),0.000208430783779911,1.6499025634565742e-07,0.644315247077872,1025,3.5726813651590425e-07
5,Abs (100k),0.00020905852798605584,1.952255873502829e-07,0.6447914169767371,1019,4.233474189771544e-07
5,MAD (3),0.0006271938501924882,1.9616338395161506e-06,0.482952882719788,787,2.7947694327915286e-06
5,Pctl (5%-95%),0.001690307178515757,1.1173522865286422e-06,0.21033968957480478,930,8.913863101199395e-07
10,Raw,0.00028028966279733777,7.676267398381781e-08,0.6458066749207751,756,1.6695522245719857e-07
10,IQR (1.5x),0.0013996367514635907,1.085180489444346e-06,0.3387111061834689,656,1.133447199667888e-06
10,Pctl (1%-99%),0.0007136338172538592,2.6954584986140387e-07,0.46808503256615774,740,3.712887058011712e-07
10,Z-Score (3),0.0006380870373095549,2.7323828975126795e-07,0.4911842753007043,745,3.9670583406136583e-07
10,Winsorized,0.0005659187043760144,1.7853295605528198e-07,0.5136913454013903,756,2.732327645868093e-07
10,Abs (200k),0.0006380870373095549,2.7323828975126795e-07,0.4911842753007043,745,3.9670583406136583e-07
10,Abs (100k),0.0006350868357804867,3.3294740166097694e-07,0.4948404000712915,736,4.874982864771161e-07
